5 machines; 20 shards/machine; 3 shards/query:
Avg Random 99th percentile latency: 667
Avg Random 99.9 percentile latency: 704
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 581
Avg LB 99.9 percentile latency: 611

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 321
Avg Random 99.9 percentile latency: 343
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 242
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 403
Avg Random 99.9 percentile latency: 424
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 243
Avg LB 99.9 percentile latency: 281

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 434
Avg LB 99.9 percentile latency: 461

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 381
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 731
Avg Random 99.9 percentile latency: 802
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 308
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 219
Avg Random 99.9 percentile latency: 293
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 181
Avg LB 99.9 percentile latency: 233

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 390
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 347
Avg LB 99.9 percentile latency: 367

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 411
Avg Random 99.9 percentile latency: 447
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 437
Avg LB 99.9 percentile latency: 480

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 333
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 207
Avg LB 99.9 percentile latency: 230

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 192
Avg Random 99.9 percentile latency: 251
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 199
Avg LB 99.9 percentile latency: 246

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 293
Avg Random 99.9 percentile latency: 310
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 296
Avg LB 99.9 percentile latency: 321

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 762
Avg Random 99.9 percentile latency: 781
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 246
Avg LB 99.9 percentile latency: 293

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 216
Avg Random 99.9 percentile latency: 254
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 225
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 399
Avg Random 99.9 percentile latency: 437
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 287
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 229
Avg Random 99.9 percentile latency: 269
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 246

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 316
Avg Random 99.9 percentile latency: 348
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 189
Avg Random 99.9 percentile latency: 225
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 205
Avg LB 99.9 percentile latency: 240

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 303
Avg Random 99.9 percentile latency: 359
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 253

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 525
Avg Random 99.9 percentile latency: 570
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 250
Avg LB 99.9 percentile latency: 294

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 190
Avg Random 99.9 percentile latency: 228
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 181
Avg LB 99.9 percentile latency: 214

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 324
Avg Random 99.9 percentile latency: 353
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 354
Avg LB 99.9 percentile latency: 363

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 531
Avg Random 99.9 percentile latency: 550
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 508
Avg LB 99.9 percentile latency: 529

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 356
Avg Random 99.9 percentile latency: 384
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 274

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 313
Avg Random 99.9 percentile latency: 338
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 296
Avg LB 99.9 percentile latency: 355

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 486
Avg Random 99.9 percentile latency: 595
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 281
Avg LB 99.9 percentile latency: 300

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 403
Avg Random 99.9 percentile latency: 464
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 381
Avg LB 99.9 percentile latency: 413

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 259
Avg Random 99.9 percentile latency: 307
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 263
Avg LB 99.9 percentile latency: 286

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 194
Avg Random 99.9 percentile latency: 226
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 287
Avg Random 99.9 percentile latency: 355
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 231
Avg LB 99.9 percentile latency: 264

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 325
Avg Random 99.9 percentile latency: 349
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 278
Avg LB 99.9 percentile latency: 315

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 357
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 293
Avg LB 99.9 percentile latency: 316

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 500
Avg Random 99.9 percentile latency: 551
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 352

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 218
Avg Random 99.9 percentile latency: 272
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 218
Avg LB 99.9 percentile latency: 252

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 337
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 216
Avg LB 99.9 percentile latency: 230

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 211
Avg Random 99.9 percentile latency: 264
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 203
Avg LB 99.9 percentile latency: 242

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 455
Avg Random 99.9 percentile latency: 485
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 454
Avg LB 99.9 percentile latency: 484

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 370
Avg Random 99.9 percentile latency: 456
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 360
Avg LB 99.9 percentile latency: 386

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 336
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 368
Avg LB 99.9 percentile latency: 384

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 629
Avg Random 99.9 percentile latency: 640
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 574
Avg LB 99.9 percentile latency: 595

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 433
Avg Random 99.9 percentile latency: 467
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 355
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 353
Avg Random 99.9 percentile latency: 385
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 329
Avg LB 99.9 percentile latency: 390

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 279
Avg Random 99.9 percentile latency: 303
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 263
Avg LB 99.9 percentile latency: 309

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 340
Avg Random 99.9 percentile latency: 371
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 281
Avg LB 99.9 percentile latency: 313

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 406
Avg Random 99.9 percentile latency: 434
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 400
Avg LB 99.9 percentile latency: 458

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 269
Avg Random 99.9 percentile latency: 312
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 221
Avg LB 99.9 percentile latency: 240

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 388
Avg Random 99.9 percentile latency: 432
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 386

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 226
Avg LB 99.9 percentile latency: 276

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 215
Avg Random 99.9 percentile latency: 249
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 189
Avg LB 99.9 percentile latency: 224

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 332
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 374

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 342
Avg Random 99.9 percentile latency: 446
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 243
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 245
Avg Random 99.9 percentile latency: 276
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 247
Avg LB 99.9 percentile latency: 285

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 413
Avg Random 99.9 percentile latency: 447
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 337
Avg LB 99.9 percentile latency: 368

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 256
Avg Random 99.9 percentile latency: 268
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 283
Avg LB 99.9 percentile latency: 303

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 547
Avg Random 99.9 percentile latency: 595
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 410
Avg LB 99.9 percentile latency: 429

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 299
Avg Random 99.9 percentile latency: 341
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 245
Avg LB 99.9 percentile latency: 270

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 382
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 390
Avg LB 99.9 percentile latency: 451

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 498
Avg Random 99.9 percentile latency: 543
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 355
Avg LB 99.9 percentile latency: 412

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 314
Avg Random 99.9 percentile latency: 353
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 227
Avg LB 99.9 percentile latency: 277

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 256
Avg Random 99.9 percentile latency: 306
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 307
Avg LB 99.9 percentile latency: 329

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 413
Avg Random 99.9 percentile latency: 507
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 387
Avg LB 99.9 percentile latency: 422

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 554
Avg Random 99.9 percentile latency: 582
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 433
Avg LB 99.9 percentile latency: 467

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 539
Avg Random 99.9 percentile latency: 561
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 482
Avg LB 99.9 percentile latency: 521

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 315
Avg Random 99.9 percentile latency: 395
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 281
Avg LB 99.9 percentile latency: 321

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 589
Avg Random 99.9 percentile latency: 621
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 535
Avg LB 99.9 percentile latency: 557

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 356
Avg Random 99.9 percentile latency: 378
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 240
Avg Random 99.9 percentile latency: 320
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 162
Avg LB 99.9 percentile latency: 180

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 390
Avg Random 99.9 percentile latency: 456
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 294
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 227
Avg Random 99.9 percentile latency: 251
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 246

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 467
Avg Random 99.9 percentile latency: 477
Avg LB 50th percentile latency: 5
